,Transported
4935,1
895,1
4569,0
2934,1
2076,0
7775,1
1562,0
409,1
2382,0
69,0
31,0
6219,0
3885,1
1360,0
3667,1
6745,0
2689,0
8645,0
1239,0
1251,0
6675,0
3093,1
6369,1
4032,1
7751,1
6302,0
4156,1
2369,1
414,1
8089,0
6606,1
6684,1
5548,0
3081,1
7619,0
1803,0
3543,0
6371,1
7168,1
6047,0
6082,0
3235,0
8520,0
7512,0
1221,0
4558,1
4857,1
8207,0
3566,1
1099,0
2162,1
8680,1
6372,1
2078,0
6711,1
5585,1
1261,0
5892,0
6016,0
697,1
4182,0
8690,1
6755,0
771,1
6435,1
7378,0
5774,0
8166,1
3528,0
7383,1
2354,0
5405,1
8401,0
5908,0
5047,1
2274,0
2786,1
3401,1
7708,0
7510,1
3247,0
7555,0
7818,0
302,0
6873,0
6375,0
7690,0
2799,0
438,1
4380,0
6902,0
1064,1
7952,0
7957,0
958,1
1888,1
7147,0
7736,0
7373,0
6059,1
3394,1
4753,1
8062,0
4586,1
1433,1
6733,1
2425,0
8239,0
724,0
6741,0
1907,1
8613,0
7331,1
2246,1
2567,0
899,1
6825,1
3655,0
1513,0
2187,1
4878,0
6398,0
6046,1
5261,1
6323,1
5191,0
5139,1
6633,0
7595,1
856,0
5942,1
2198,1
7915,1
2374,1
3391,1
6661,1
3797,1
1625,0
8471,0
7667,0
5298,0
4429,0
1903,1
3684,1
5018,1
3389,1
7340,0
6947,0
4179,0
1657,0
2894,0
87,1
3214,0
5715,1
8335,1
6544,0
1898,0
2520,1
5493,0
2330,1
3217,0
4073,1
1043,1
7014,0
8606,1
7947,1
2054,1
5243,1
3723,0
7377,1
6203,1
4327,0
1993,0
2773,0
2320,0
4114,0
92,1
8094,1
1565,0
7252,0
4793,1
783,1
436,0
7612,0
7778,1
6086,0
984,0
1693,0
4795,1
3802,1
3672,0
3030,1
6331,0
173,0
7409,1
4165,1
2322,0
6488,0
6636,0
1092,0
6399,1
1002,1
5490,0
6752,0
6245,0
5073,1
1893,1
6713,0
4288,1
7472,0
6557,1
4082,0
7237,0
8049,0
8634,1
6463,0
4704,0
319,0
5898,0
2924,1
3654,1
3096,1
7839,0
4600,0
1968,0
1638,1
1340,0
7177,1
2439,1
6955,0
8082,1
7421,0
7584,0
5324,1
1439,1
6142,1
2515,1
4180,1
7184,0
8356,0
3170,0
3330,0
1174,1
4212,1
550,0
1159,1
7294,0
2823,0
2096,1
3810,1
2099,0
7811,0
4730,0
6641,0
2854,1
6995,1
4062,1
4000,1
4947,0
5188,1
4105,1
3645,0
3858,1
4057,1
4467,0
2407,0
6656,0
2472,0
2810,1
6240,1
562,0
5325,0
2568,0
3443,0
6231,0
3728,1
492,0
7567,0
3437,0
5929,1
7696,0
6592,1
8669,1
4174,0
2059,1
4755,0
5077,1
4758,0
8184,0
8122,1
750,0
989,0
7065,0
8664,1
2157,0
6273,1
1044,1
575,0
2599,1
7469,1
8101,0
2087,0
4098,1
7337,1
925,1
6697,0
3643,1
3057,0
7359,0
6158,0
7367,0
5317,1
3255,1
6909,1
5079,0
2730,1
2824,1
6834,1
1187,0
3254,1
8319,0
3410,1
3404,1
1690,0
6392,0
3583,1
3368,1
166,1
4602,0
2074,0
5562,1
4726,1
7016,1
5988,0
4941,0
8630,1
6270,0
158,1
5392,0
1331,0
3785,1
8502,1
3223,1
85,0
3449,1
7621,1
3312,1
1052,1
2613,0
7090,1
7819,0
7597,1
7251,0
385,1
802,1
1389,1
1496,1
1817,0
1333,0
6915,0
4185,0
1228,1
7062,1
4969,0
2925,1
954,0
3374,1
4995,1
1820,0
5696,1
7670,0
5790,0
1997,0
1772,0
5333,1
2767,1
8449,1
4305,1
7479,1
5779,0
8506,0
4523,1
3983,0
6382,1
5870,0
2014,1
6381,1
4813,1
4562,1
7676,1
3284,1
6197,0
1286,1
7761,0
1939,1
1416,0
860,0
7726,0
7018,1
1405,0
93,1
5272,1
6664,0
4320,0
4041,1
8684,1
4757,0
1379,1
8590,1
5423,1
6854,0
3671,0
4833,1
1110,1
398,0
1951,0
6482,1
8118,0
5418,0
1960,0
8205,1
2211,0
8294,1
559,0
3045,1
6660,1
5600,1
5135,1
7515,0
7846,1
5195,1
3900,1
7324,1
79,1
1368,0
8474,0
678,1
775,1
4712,0
6123,1
2998,0
537,1
1874,1
7570,0
2373,1
5480,0
6822,1
1689,0
5294,0
7589,0
3744,1
6301,1
1186,0
8350,1
2741,0
7946,1
2713,1
6413,0
6841,0
2521,1
560,1
709,0
7806,0
2721,1
1027,1
5901,1
7632,0
6206,0
6454,0
5852,0
670,0
2166,0
5380,0
8575,1
1601,1
1963,0
5797,1
6520,1
926,0
4568,1
7639,0
7480,0
6964,1
770,0
5120,1
7458,1
8464,0
7717,0
5199,1
533,0
7705,0
4702,0
3339,1
7777,0
7143,1
4659,0
7057,0
2329,0
2489,0
5107,0
6190,1
7734,1
1530,1
8472,1
1856,0
3886,1
638,0
5718,1
4557,1
394,1
7616,1
6771,1
3367,1
8202,0
1635,1
6295,1
3531,1
6718,0
6422,1
2365,0
1532,1
1892,1
5700,1
2501,1
6893,1
8175,0
6572,1
3535,1
7832,0
7643,1
780,1
6765,0
1573,0
258,1
6014,1
7902,0
943,0
5803,1
4252,1
7036,0
3373,0
3939,0
1630,1
456,1
707,0
2232,0
5625,1
7258,1
6882,1
1178,0
1906,0
7448,1
4497,0
5961,0
2891,1
4563,0
6442,1
4898,0
7994,1
4307,1
7189,0
8512,0
3090,0
696,1
2483,1
5546,1
4039,1
7795,1
1131,1
4280,1
2015,0
2281,0
766,1
1009,0
3366,0
2361,0
693,0
6669,0
8187,0
6703,1
903,1
993,1
7291,0
3928,1
8206,1
2530,1
6646,0
7925,1
5391,0
8604,0
703,0
6662,0
5116,1
3887,1
6839,0
1305,1
7278,1
8120,1
7693,1
6856,1
8359,0
8130,0
3485,1
1130,1
5524,0
2405,1
3790,1
749,0
458,1
3231,1
72,1
3183,0
5309,0
6842,1
3637,1
673,1
776,0
8179,1
4955,1
8242,1
3609,1
6238,1
2702,0
3054,1
4897,0
8656,1
3874,0
8327,1
422,0
2038,0
7233,1
1083,0
4157,1
5809,0
1473,0
1235,1
5452,1
368,0
2473,1
3525,0
7124,0
896,0
241,0
1425,0
4230,1
80,0
7415,0
5889,0
6239,0
5885,0
6346,0
3721,0
3816,0
2822,0
1969,0
7833,0
4577,0
7473,1
4838,1
7582,0
4916,1
8581,0
4810,1
6532,1
4613,1
1278,1
7695,1
1459,0
950,0
3779,1
5371,1
4915,1
7320,1
7802,0
5283,1
2375,1
5201,1
3865,0
7500,1
2632,1
3165,1
8373,0
4616,1
7287,0
7126,1
3585,1
8551,1
6055,1
7226,0
5338,1
1361,0
4226,1
3799,0
3302,1
4466,0
2255,0
3933,1
3787,1
6561,1
2223,1
1313,0
729,0
868,1
7747,1
881,0
3411,0
3692,1
1000,1
2879,1
1783,1
3416,1
4257,1
3148,0
3036,0
4403,0
7684,0
3818,0
7673,1
2116,1
1332,0
4135,1
7434,0
6109,0
1014,1
6811,1
6148,0
4446,1
4610,1
2182,0
767,0
4899,1
4591,1
2273,1
7326,0
1006,1
6551,1
953,1
6456,1
379,0
2308,0
4784,1
2996,1
2507,0
5279,0
6705,0
411,1
4880,1
2451,0
1289,0
3180,1
4218,1
447,0
1974,0
8040,0
7805,1
6186,0
3174,1
5205,0
5695,1
5526,0
1268,0
6835,0
6616,1
339,1
1627,0
4116,0
2540,0
51,1
998,0
7078,1
937,0
6731,0
1422,1
7668,1
3129,0
3237,0
6210,0
2230,0
8313,1
6515,0
6732,0
3872,0
7503,1
4853,1
4931,1
3730,0
918,1
4892,0
122,1
4197,1
4966,1
7494,0
5087,0
6481,0
7240,1
2359,1
2338,1
5957,1
7674,0
2845,1
4742,0
1183,1
154,0
4237,0
1029,1
1734,0
487,1
1232,1
3663,0
4486,1
5254,1
5482,1
5805,0
4279,1
6138,0
6187,0
1996,0
1582,0
7129,1
5978,1
2906,0
8479,0
648,0
4924,1
2629,1
5002,0
3200,1
1489,0
2263,1
3664,1
5992,1
4517,1
3022,1
388,1
920,0
5020,1
4796,0
967,0
3077,1
5531,1
3007,0
2452,0
6150,0
1684,0
7944,1
3224,0
3911,1
566,0
999,1
1164,0
3963,0
7120,1
2643,1
8689,0
7344,0
1470,0
2967,0
2683,0
4159,0
8069,0
4760,0
8578,1
1450,0
4460,1
1168,1
5262,1
3499,0
6530,0
5225,0
561,0
3000,0
970,1
7810,1
2541,0
3344,0
34,1
6972,0
7964,1
2711,0
1477,1
6967,1
8193,0
209,0
8164,0
5365,0
3517,0
49,0
2537,1
3981,0
6517,1
6115,1
8507,0
6450,1
1521,0
8145,0
935,0
133,1
5897,0
3359,1
2932,0
5009,1
3762,1
1209,0
2980,0
6993,1
3910,1
7755,1
401,0
1821,0
2037,0
3298,1
7895,1
3941,1
7311,0
700,0
6827,1
7933,0
3028,1
2009,0
6632,1
4801,1
3169,1
1702,0
3457,1
7971,0
2938,0
3050,0
6598,0
7646,0
3807,0
4946,0
5737,0
3953,1
3938,0
5485,1
2657,0
3100,0
3402,0
8564,0
5808,0
5301,1
378,1
1520,0
8002,1
1864,0
3620,0
2138,0
815,0
5475,0
7315,0
5276,0
7897,0
712,0
6060,1
811,0
5574,1
8394,1
5694,0
1175,1
3273,1
6708,1
785,1
5255,1
5813,1
1267,1
1476,0
5690,1
3466,1
5683,1
7055,0
7854,0
2738,0
1392,0
4939,0
2712,0
6875,1
3059,1
3507,0
6415,0
5138,0
755,0
3352,1
2917,0
4682,0
8366,1
4954,0
89,0
1793,0
8397,0
6588,1
1498,0
7099,1
3962,1
3128,1
6077,0
786,0
8681,1
1032,0
2117,1
2346,1
4901,1
6410,0
931,0
2276,0
653,1
738,1
7460,1
777,0
3546,0
519,0
2935,1
3297,1
4100,1
1336,1
8652,1
4330,1
3701,1
418,1
1137,0
4839,0
8146,0
8337,0
2984,0
1166,0
6605,1
1252,1
8345,0
1769,1
2793,1
4198,0
1316,0
5751,1
3560,0
3351,1
4140,1
6227,1
7076,1
3232,1
1301,1
7712,1
7134,0
8598,1
5578,1
4627,1
338,0
2941,1
2428,1
4427,0
902,0
4952,0
6357,1
6101,0
7243,1
3056,1
4303,0
4592,0
751,0
2583,0
7626,1
1966,1
2208,1
1145,1
346,1
5223,1
565,0
6141,0
30,0
5793,0
5670,1
661,1
6021,0
4922,0
1633,1
6061,1
4979,1
737,1
4963,1
3371,1
4564,0
5972,1
7156,1
6096,1
439,0
144,0
959,0
7883,0
1834,1
5549,1
1762,1
3229,1
5287,0
115,1
7419,0
29,0
2723,1
200,0
351,1
4555,1
1569,0
6106,1
4971,1
4170,1
8483,1
68,0
6478,1
4388,0
5750,0
3653,0
6764,1
5425,1
7905,1
6468,0
4731,0
8029,1
5865,1
7158,1
5914,0
8455,0
406,0
4745,0
6799,0
5891,1
5013,1
6754,1
1038,0
660,1
4961,0
442,1
2030,0
4907,1
6178,0
1162,1
2224,1
1675,1
829,0
5560,0
1224,0
4365,1
4004,0
676,1
59,1
8687,1
244,1
7681,1
5725,0
3756,0
3179,1
681,0
7517,1
330,1
1149,1
7109,0
4962,1
4632,0
7277,0
4058,1
8257,0
5008,0
6524,1
3159,0
6920,0
2229,1
6207,1
2028,1
4020,1
7563,0
5163,1
1944,0
4229,0
3409,0
2948,0
796,0
1306,1
5830,1
1391,0
8204,0
3435,0
1296,1
4194,0
4494,1
3808,1
4210,1
1250,1
8488,0
5736,1
3571,0
5012,0
472,1
1028,0
5675,0
6376,0
8555,0
6135,1
5177,0
1097,1
1724,0
3115,1
2201,1
5239,1
3118,1
2432,1
6604,1
2857,0
7342,0
3287,1
5602,0
7372,1
5240,0
4417,0
7218,0
1140,0
3844,1
6087,1
5038,0
2067,1
2160,0
1088,1
4422,0
5842,0
7728,0
602,1
5362,0
5211,1
2775,0
4364,1
6173,0
6710,1
5529,1
6618,1
6089,1
5270,0
5968,1
480,0
1502,1
5187,1
4637,1
7855,0
7496,1
3869,1
4873,0
6012,0
5495,1
3354,0
7796,0
1008,0
300,1
348,0
7305,1
1730,0
5098,1
2137,0
2679,1
6996,1
3324,0
1978,1
2495,1
2267,1
1434,1
3027,1
6370,1
6700,0
8619,0
4474,1
8067,0
3826,0
2673,0
3951,1
4824,1
4767,1
7593,0
1915,0
8243,0
2084,1
8277,1
3575,1
5608,1
5559,0
3480,1
1413,0
7061,0
8629,1
7412,0
7354,0
2241,0
3049,1
4561,0
2042,0
2864,1
1288,0
4022,1
1109,1
3924,1
3320,0
6951,0
2593,0
7906,0
5462,1
7216,0
1528,1
4254,0
284,1
7131,0
5768,1
8667,1
1527,0
3290,0
7701,1
1833,1
2400,0
1446,1
4584,0
2127,0
2497,0
2460,0
8226,0
4804,1
2506,0
2947,0
7035,0
4251,0
184,1
3861,0
4918,1
3793,1
7152,0
2457,0
7364,1
7770,0
4118,0
3467,0
8572,0
6129,1
6024,0
1030,0
4822,1
211,1
6164,0
5168,1
5979,1
5106,0
6597,0
7521,1
6593,0
3946,1
1330,1
3055,0
4485,1
3720,1
1952,1
4837,1
1167,1
4723,0
3166,0
5806,0
7197,1
4367,0
1100,1
1982,1
965,0
7079,0
334,1
3954,1
5126,0
2739,0
8663,1
1324,1
4351,0
3919,0
8059,0
1415,0
3155,0
1078,0
1171,1
1729,0
5218,0
717,1
2284,0
6131,0
1770,1
178,1
100,0
6818,1
6130,0
3153,1
4701,1
6750,1
1123,0
482,1
4028,1
5505,1
280,0
5528,1
2389,1
4611,1
3845,1
7901,1
3698,1
4688,0
1453,1
4331,1
7552,0
7059,0
1516,1
4376,0
328,1
2942,0
1891,0
5350,1
1508,0
7046,1
8347,1
7390,1
6300,1
659,0
6502,0
6640,1
5958,0
6546,1
501,1
4541,0
3617,1
8450,1
106,1
1947,0
5955,0
8570,1
1553,0
6749,0
5104,0
8586,0
4189,0
3851,0
5966,0
6251,1
3889,1
2195,0
6473,1
4790,1
908,0
7265,0
3508,1
1475,0
4706,1
946,1
4905,1
2069,1
3234,1
2974,1
3740,1
5765,1
546,1
4956,1
2026,1
4457,0
8026,0
4273,1
3749,1
6965,1
8212,1
8051,0
7546,1
446,1
1697,0
5538,0
2535,1
1034,1
6269,0
2313,1
1431,0
2436,1
3509,0
3264,0
1031,1
2302,1
5442,1
5944,1
5258,0
5055,0
3603,0
2194,0
5817,0
7486,1
7741,0
2305,0
1428,0
2443,0
5509,1
5540,0
6576,1
8399,0
8275,0
253,1
5571,0
5460,0
606,0
6099,0
479,0
3242,1
8609,0
1414,0
6714,1
5507,1
1230,1
1222,1
1338,0
6259,1
6695,0
8618,1
4393,1
5319,1
2696,1
3505,0
8173,0
7246,0
5288,1
7801,0
1759,1
7787,0
5358,0
586,0
7411,1
4110,1
1219,0
1540,1
585,1
5810,1
3598,1
1189,0
5402,1
7283,1
2992,0
5327,1
363,0
8071,1
5868,0
4012,0
6545,1
4923,1
8473,0
6779,0
8065,0
6133,1
992,1
2798,0
7321,0
1480,1
6735,0
8300,0
4552,0
5343,1
5931,1
534,1
5299,0
7938,0
5131,0
6503,0
4825,1
6611,1
4582,0
3278,1
2362,0
3576,1
5504,0
315,1
277,0
4077,1
2005,1
7005,0
5053,0
8249,0
6725,1
6991,1
3468,0
4950,1
3014,0
5525,0
2995,0
1661,1
5123,0
2372,1
2809,1
7418,0
2111,1
6030,0
3751,0
2279,0
7719,0
3550,1
3006,1
7089,1
6143,0
2800,0
4239,1
5269,0
265,1
825,0
8380,1
3830,0
6885,1
869,1
576,1
6836,0
6563,1
8616,1
168,0
1004,0
3529,0
4849,0
2440,0
761,1
7271,0
2582,0
2727,1
2351,1
7591,0
2145,0
1558,0
4998,1
7625,0
7288,1
8538,1
3561,0
2646,0
6896,1
3760,0
2325,1
5292,0
6871,0
5667,0
4560,1
4651,1
1912,1
7800,0
5746,1
6474,0
4181,1
6249,1
7551,1
2378,1
1265,0
6452,0
2981,1
1055,0
710,0
3158,0
1343,1
5359,1
424,1
5876,0
558,1
2183,1
7704,1
7198,0
4762,0
3882,0
4201,0
3349,0
6976,1
4614,1
3510,1
2836,0
7838,0
7974,1
7558,1
287,1
3613,0
3801,0
6829,1
6438,0
2342,1
7487,1
5368,0
8177,1
6412,0
3769,1
8014,0
1329,0
4408,0
5364,1
7820,1
994,1
2424,1
976,1
4680,0
2404,1
5143,0
82,1
7312,1
6693,0
15,0
4504,0
5757,0
528,1
6903,0
6806,0
4612,0
3448,1
3048,1
7205,1
3136,1
6569,1
655,0
8378,0
8314,0
7507,0
2355,1
1509,0
2908,1
2782,1
7336,0
1647,1
7272,1
6057,1
3610,0
1430,0
7979,1
5860,0
2357,0
2062,0
2245,1
5031,0
1297,0
3736,1
2077,0
7185,0
498,1
4262,0
3332,0
6975,0
5436,1
7981,1
7791,0
6788,0
2529,0
4812,0
5147,1
551,1
282,1
4548,1
539,1
3001,0
2686,0
1344,1
6603,1
2271,1
5940,0
2672,0
7286,0
2656,0
1740,1
1967,1
872,0
7144,0
7215,0
2815,0
7599,0
6521,0
7735,0
8043,1
5850,1
720,0
6157,0
5606,0
3219,0
6233,1
3035,0
5550,1
2125,1
3331,1
4161,0
8529,0
7015,1
3641,1
6867,1
7746,1
4225,1
1258,1
705,0
8050,1
509,0
6721,1
2848,1
2257,1
167,0
1454,1
1056,0
7824,0
622,1
8000,1
6594,0
7543,1
6317,0
3181,1
3140,1
4223,1
4884,1
2597,1
6974,0
5894,1
6939,1
2999,0
2179,0
8547,0
3739,0
8475,0
4515,1
4035,1
86,1
6800,1
331,0
6184,0
8389,0
8532,0
1899,0
5646,0
7393,0
3433,1
2834,0
2676,0
6813,0
8234,1
4188,1
5969,1
3775,1
6111,1
8563,0
7815,0
6677,1
716,0
5091,1
5845,1
5535,1
4869,1
3238,0
2135,0
1600,1
4213,0
8287,0
16,0
3112,1
5679,0
5376,0
5213,1
3074,1
789,0
2022,1
4910,1
2090,0
748,0
4431,1
6983,1
8446,1
854,0
6393,1
6170,0
2204,1
1016,0
7498,0
4009,0
1946,1
2122,1
7186,0
5454,1
7466,0
1668,1
3587,1
4481,1
2017,0
5185,0
2500,0
408,1
7536,1
8060,1
4360,0
7688,0
7932,1
2149,0
4024,0
3123,0
7413,0
8528,0
7482,0
8117,0
4049,1
191,0
5678,1
4588,1
5194,0
5315,1
5378,1
8222,0
6766,0
5244,0
5259,1
5184,1
1462,1
5066,1
7360,0
3122,0
2189,0
8285,1
1673,0
600,0
308,0
521,0
1880,1
1485,1
5260,0
4248,0
5386,0
1922,0
5909,1
7739,1
2437,1
3488,1
846,1
7980,0
6038,1
5907,0
5257,1
3681,0
7757,1
5248,1
6935,1
6287,1
3041,0
6432,1
3340,0
4050,0
3084,1
5922,0
5478,1
7973,0
4037,0
5179,0
6753,0
6383,1
5539,1
4808,1
2572,0
5685,1
7058,0
4863,1
3841,0
3071,0
415,1
2752,0
4306,1
6237,1
5183,0
5536,0
663,0
6112,0
5151,1
2130,0
5388,0
3792,0
5592,0
6001,1
6738,1
7139,1
8219,0
4064,0
4783,1
3160,1
1419,1
3689,1
6891,1
640,0
5302,0
7949,1
309,0
3151,1
8499,1
1970,0
1560,1
6607,1
4764,0
3168,1
3220,1
7878,0
6699,1
1213,1
6023,1
1577,0
7781,1
2287,1
7939,1
3114,0
5841,1
7052,0
7003,0
616,1
3038,1
8556,0
6686,0
7346,1
6638,0
6578,1
4571,1
1575,1
1531,1
6879,1
5220,1
6971,1
4620,0
8004,0
1274,0
7653,0
7844,1
3361,1
5767,0
3108,1
7873,1
7748,0
3820,0
3326,1
3261,0
7095,1
2878,1
2920,0
1564,0
1733,0
8019,1
3616,1
4575,0
1400,1
2438,1
212,1
374,0
99,0
7524,1
5856,0
1728,0
4154,1
2511,0
888,0
2505,0
2247,1
4780,1
3759,0
7318,0
5088,0
5657,0
7586,0
5111,0
7397,1
7611,0
6192,0
2186,0
4860,0
83,1
997,0
6313,0
806,0
1543,0
6720,0
256,1
7827,1
8331,1
4266,1
3825,1
1646,1
4936,1
1739,1
2459,0
305,1
3245,0
2802,1
951,1
5627,1
4933,0
5614,0
6280,0
5096,0
2454,0
1510,0
335,0
5802,1
1223,1
1611,0
6917,0
4437,0
5855,1
4684,1
3863,1
8310,1
3696,1
7896,0
7613,1
6663,1
3003,0
7347,0
5659,1
2709,1
4903,1
145,1
3765,0
4260,0
4127,0
8183,0
7214,0
6036,0
6862,0
6183,1
4234,0
3796,0
3927,0
8392,0
441,0
8297,0
7173,0
6015,0
4668,1
6378,0
3512,1
3782,0
7405,0
7093,1
1524,0
8589,1
356,1
8352,1
1878,0
2972,1
4227,0
6609,0
7098,0
1066,1
6075,0
5652,1
1352,1
3774,1
6306,1
6645,1
2518,1
3691,0
4319,0
647,0
5034,0
1725,0
839,1
4803,0
428,1
8615,1
8412,1
5735,1
7519,0
4531,1
5984,0
6622,0
6922,0
6960,1
6062,1
3253,0
1080,0
3203,1
5804,1
7886,0
734,0
6011,1
3044,0
5150,0
6886,0
1348,1
2445,0
7369,0
4622,1
5331,1
1649,0
7187,1
5360,1
313,1
2835,0
6437,1
1407,1
4401,1
7220,1
2393,1
6949,1
2075,1
5203,1
5086,1
6962,0
2262,1
1791,0
8516,0
3614,1
6105,1
7142,0
877,1
4044,0
7808,0
6234,0
2649,0
392,1
6855,1
1663,0
8365,0
5300,0
4499,0
6769,1
3462,1
3581,0
2286,0
7453,0
1050,1
5457,0
7203,0
610,1
7663,1
4112,0
7153,0
1616,0
7605,1
3094,1
4344,1
7610,0
1280,1
2020,1
7063,0
452,0
5847,1
524,1
8070,0
4990,0
7554,0
7374,1
6969,0
912,0
8286,1
1851,1
367,0
4464,1
3442,0
7194,0
1084,0
128,0
6808,1
6898,1
1203,1
2344,1
3144,1
3452,0
2745,1
4136,0
4128,0
5594,1
5563,0
1808,0
1225,0
67,0
754,0
2399,0
4992,0
7644,1
4652,1
1696,0
6707,0
2516,0
2402,0
5306,0
4363,1
5873,0
3682,0
6866,1
5160,0
6006,1
2496,0
2913,0
6395,1
5628,1
7661,0
834,1
8644,0
7155,0
7699,1
6643,1
1747,0
4404,1
3520,1
8074,0
7729,0
5474,1
4593,1
6316,1
7773,1
594,1
4204,1
7912,1
3530,1
7617,0
3565,1
1284,0
6235,1
8172,0
6417,1
8427,0
3493,0
1890,0
1067,1
2298,0
4142,1
7687,1
1339,0
4799,0
3397,0
7306,1
148,0
3541,0
7008,1
3876,0
8459,0
7869,0
2132,0
3537,1
8021,0
3798,0
7438,0
5065,0
1536,1
3318,0
977,1
8250,1
5396,0
8369,0
5387,0
7091,0
7645,1
5556,0
5329,1
2387,1
3922,0
1295,0
2493,1
3921,0
7509,1
1908,1
381,1
3644,0
247,1
8661,0
2165,0
1576,0
7316,0
579,0
2370,0
6940,1
5394,1
7934,0
3781,1
4053,0
2841,1
1512,1
4232,1
6320,1
8408,1
8343,0
6525,1
928,0
7292,1
4625,1
988,1
5483,0
6534,1
6264,0
3060,1
2776,1
7956,0
2715,0
8435,1
5,1
1322,0
1818,0
4452,1
2034,1
7020,1
540,1
3707,0
7266,0
5134,0
3175,1
3281,1
4060,1
4184,0
6849,1
2589,0
5414,1
6121,0
2021,1
1955,0
7965,1
5408,0
6533,1
3976,1
706,1
4732,1
4685,1
1883,1
897,0
6367,1
7894,0
1307,0
5975,0
156,1
1163,0
3020,0
667,1
8513,1
2347,1
2825,0
5285,0
7154,0
7295,0
2388,0
6257,1
4828,1
5884,1
944,0
4900,1
3288,0
3540,1
2737,1
61,1
6266,1
8405,0
7328,0
6379,0
8086,1
6824,0
3091,1
4691,1
614,1
5681,1
5001,1
1853,1
4893,0
8355,1
7084,0
4737,1
2578,1
3725,0
1677,0
2726,0
6247,0
5059,0
5015,0
5568,1
353,0
800,0
5839,0
372,0
7960,1
2704,0
4925,1
2242,0
8333,1
5532,1
5714,0
6404,0
4281,0
3025,1
1879,0
853,0
2899,1
2227,1
3451,0
4576,0
1938,0
2237,0
2671,1
3270,0
8093,1
96,1
3795,0
7047,0
7178,1
7319,0
3949,0
5846,1
119,0
986,1
3204,0
4355,1
5117,0
6430,1
5807,1
3648,0
5599,1
4382,0
4038,1
6146,1
5209,0
4183,0
6610,0
7075,1
6823,0
4001,1
1441,1
8569,1
5607,0
662,0
3150,0
3549,0
6252,1
8124,1
8511,1
8216,1
8536,0
8494,1
1526,1
7179,1
4945,1
5022,1
8295,1
5102,1
7371,1
5919,0
1551,1
6050,0
3089,1
3506,1
3152,0
2093,1
1464,1
6051,0
6098,0
1755,0
4559,1
4681,0
1935,0
42,0
4973,0
297,1
1075,1
3738,0
7501,0
3958,1
5176,1
2872,0
2292,0
8103,1
3973,1
8195,0
3087,0
7528,1
7424,0
6444,0
1447,1
3303,0
7660,1
8612,0
949,0
2006,1
3634,1
2207,1
1591,0
4735,1
3658,0
3116,1
2118,1
1873,0
8203,0
669,1
8496,0
3516,0
4740,1
5610,1
174,0
5636,1
687,0
980,1
5404,1
2216,1
2510,0
4746,1
4164,1
4759,0
7614,0
1529,1
904,0
5377,0
2086,0
5027,0
8428,1
5511,1
2615,1
2774,0
2862,1
1160,1
2585,0
7516,0
4258,1
2202,1
1133,0
3627,0
7579,1
4608,0
2760,1
8162,1
3966,1
3207,1
1403,1
8272,1
7100,0
7335,0
3107,0
6623,1
7121,1
4851,0
266,1
5996,0
2635,0
3101,1
2641,1
1816,0
6027,1
637,1
4216,1
1277,0
7607,0
1757,0
3604,1
2068,1
112,1
2617,1
6876,1
8198,1
5085,1
685,0
4036,0
5155,0
5831,1
6451,1
3024,1
6982,0
4200,0
5311,1
6358,0
6689,0
3580,1
753,1
3061,1
5723,1
3274,1
58,1
7683,1
5691,0
254,1
1118,1
5468,0
2083,1
5680,1
6934,0
6510,0
5304,0
6892,1
1780,1
5263,1
702,0
4573,1
7889,0
772,0
7638,0
3026,1
3399,0
6286,1
3687,1
8042,0
4865,0
618,1
8611,1
97,0
2566,1
6431,1
3718,0
5986,0
4439,1
1308,1
649,0
875,1
1157,0
7495,0
4372,1
1244,0
3974,0
4324,0
4153,0
7662,1
4761,0
3813,1
5251,1
264,1
3640,0
5207,0
3239,0
6785,0
2970,1
2455,1
3544,0
5153,1
1987,0
192,0
4195,1
5906,0
1264,0
2701,0
6810,0
5046,1
2147,0
8102,0
4332,0
421,1
7211,1
5781,1
1841,1
2108,1
2598,1
7490,1
3428,1
7375,0
570,1
303,1
8659,0
4221,0
55,0
2315,0
5083,0
2993,1
6897,1
4359,0
2029,0
2350,0
6366,1
4071,1
2173,0
1382,1
7513,1
3584,1
1664,0
197,1
1345,1
8138,0
8210,0
6988,0
5926,1
7317,0
7592,1
3390,1
1076,1
6079,0
2517,0
1659,1
1001,1
5429,1
504,1
7679,1
2426,0
2660,0
1620,0
7658,1
4370,1
5780,1
8361,1
3819,0
4389,1
5971,0
2790,0
3164,1
3996,0
6959,0
5740,0
8620,1
1775,1
6341,1
1559,0
4310,0
4725,0
7565,1
7385,0
5974,0
7019,1
7000,0
4642,1
3679,0
4249,0
7996,1
1881,0
4362,1
7028,0
7442,1
969,1
8028,1
5118,0
8561,1
5428,0
7547,0
2526,1
3625,1
3304,0
7759,1
7280,0
6580,1
5639,0
1723,0
5231,0
2040,0
8324,1
1468,1
5697,0
3120,0
1505,1
5339,1
337,1
3750,1
5854,1
3141,1
538,0
325,0
5771,1
3133,0
2482,0
7702,0
91,0
1237,0
6,1
4104,1
1843,0
5537,0
8012,0
1812,0
6292,1
7345,0
8543,0
6511,0
3597,0
2433,0
8584,1
3518,1
7860,1
1700,0
2609,1
6528,1
3282,1
577,1
3202,0
4193,0
6298,1
6168,1
1745,1
4673,0
6308,1
5543,1
731,0
2206,1
1809,1
3766,0
4008,1
4078,0
6624,0
2167,0
